% Running on host: BL-SOIC-30ZND42

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\AP_IMDB\test/test_pos.txt, data\AP_IMDB\test/test_neg.txt, data\AP_IMDB\test/test_bk.txt, data\AP_IMDB\test/test_facts.txt]
%  for N=0: args[N]=data\AP_IMDB\test/test_pos.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\test/test_pos.txt, data\AP_IMDB\test/test_neg.txt, data\AP_IMDB\test/test_bk.txt, data\AP_IMDB\test/test_facts.txt]
%  for N=1: args[N]=data\AP_IMDB\test/test_neg.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\test/test_pos.txt, data\AP_IMDB\test/test_neg.txt, data\AP_IMDB\test/test_bk.txt, data\AP_IMDB\test/test_facts.txt]
%  for N=2: args[N]=data\AP_IMDB\test/test_bk.txt

% getInputArgWithDefaultValue: args=[data\AP_IMDB\test/test_pos.txt, data\AP_IMDB\test/test_neg.txt, data\AP_IMDB\test/test_bk.txt, data\AP_IMDB\test/test_facts.txt]
%  for N=3: args[N]=data\AP_IMDB\test/test_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../imdb_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_actor'. *****


***** Warning: At least one argument in a mode should be an input argument.  You provided signature = [const], types = [`person] for 'recursive_female_gender'. *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)), (movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)), (workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)), (workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)), (movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)), (movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)), (workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)), (workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD))]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.
% LoadAllLibraries() called.  Currently loaded libraries: [listsInLogic, differentInLogic, modes_arithmeticInLogic, inlines_comparisonInLogic, modes_listsInLogic, inlines_differentInLogic, modes_differentInLogic, arithmeticInLogic, inlines_listsInLogic, modes_comparisonInLogic, comparisonInLogic, inlines_arithmeticInLogic]

%  Read the facts.
%  Have read 951 facts.
% Have read 95 examples from 'data\AP_IMDB\test' [data\AP_IMDB\test/test*].
% Have read 146 examples from 'data\AP_IMDB\test' [data\AP_IMDB\test/test*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 female_gender(E)
%  targetPred:                female_gender/1
%  targetArgTypes:            signature = [const], types = [+person]
%  targets:                   [female_gender(E)]
%  targetPredicates:          [female_gender/1]
%  targetArgSpecs:            [[E[+person]]]
%  variablesInTargets:        [[E]]

% Precompute #0's requests: 'precomputed.txt'
%   movie_2_1_genre(M, G, C) :- movie(M, P1), genre(P1, G), all(P, movie(M, P), genre(P, G), AllP), C is length(AllP)
%   movie_2_1_gender(M, C) :- movie(M, P1), female_gender(P1), all(P, movie(M, P), female_gender(P), AllP), C is length(AllP)
%   workedunder_2_1_genre(M, G, C) :- workedunder(M, P1), genre(P1, G), all(P, workedunder(M, P), genre(P, G), AllP), C is length(AllP)
%   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)
%   movie_1(P, C) :- movie(M, P), all(M, movie(M, P), AllM), C is length(AllM)
%   movie_2(M, C) :- movie(M, P), all(P, movie(M, P), AllM), C is length(AllM)
%   workedunder_1(D, C) :- workedunder(A, D), all(A, workedunder(A, D), AllA), C is length(AllA)
%   workedunder_2(A, C) :- workedunder(A, D), all(D, workedunder(A, D), AllD), C is length(AllD)
% Processing precompute file: precomputed.txt
Writing to file: C:\Users\mxd174630\Dropbox\BoostingTutorial\Code\precomputed.txt

% Precomputing 'precomputed.txt'.

%%% Precomputing 8 predicates.

% Saving all provable instances of 'workedunder_1_1_gender'
% using clause:   workedunder_1_1_gender(M, C) :- workedunder(P1, M), female_gender(P1), all(P, workedunder(P, M), female_gender(P), AllP), C is length(AllP)

There is no fact nor clause nor built-in predicate matching: 'female_gender/1'.
  Possibly a typo?  If not, add to the BK file:   okIfUnknown: female_gender/1.
printExamples: Writing out predictions (for Tuffy?) on 241 examples for 'female_gender' to:
  data\AP_IMDB\test/results_female_gender.db
 and to:
  data\AP_IMDB\test/query_female_gender.db
%    No need to compress since small: data\AP_IMDB\test/query_female_gender.db

% Computing Area Under Curves.
%Pos=95
%Neg=146
%LL:-185.46875606174146
%LL:-207.81460060336954

% Running command: java -jar .//auc.jar data\AP_IMDB\test/AUC/aucTemp.txt list 0.0
% WAITING FOR command: java -jar .//auc.jar data\AP_IMDB\test/AUC/aucTemp.txt list 0.0
% DONE WAITING FOR command: java -jar .//auc.jar data\AP_IMDB\test/AUC/aucTemp.txt list 0.0

%   AUC ROC   = 0.670764
%   AUC PR    = 0.572795
%   CLL	      = -0.862301
%   Precision = 0.448864 at threshold = 0.142
%   Recall    = 0.831579
%   F1        = 0.583026

% Total inference time (5 trees): 594 milliseconds.
