% Running on host: BL-SOIC-F4CHPD2

% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.

% Calling ILPouterLoop from createRegressionOuterLooper.

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=0: args[N]=data\RE_UW-CSE\train/train_pos.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=1: args[N]=data\RE_UW-CSE\train/train_neg.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=2: args[N]=data\RE_UW-CSE\train/train_bk.txt

% getInputArgWithDefaultValue: args=[data\RE_UW-CSE\train/train_pos.txt, data\RE_UW-CSE\train/train_neg.txt, data\RE_UW-CSE\train/train_bk.txt, data\RE_UW-CSE\train/train_facts.txt]
%  for N=3: args[N]=data\RE_UW-CSE\train/train_facts.txt

% Welcome to the WILL ILP/SRL systems.


% Switching to VarIndicator = uppercase.

% Unset'ing VarIndicator.
% Reading background theory from dir: null
% Load '../uw-cse_bk.txt'.

% Switching to VarIndicator = uppercase.

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****


***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

  loadThisFile: i=0 newName=precomputed.txt sents=[(commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2), (commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q))]
  loadThisFile: i=1 newName=precomputed1.txt sents=[(count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)), (count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)), (count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles))]
  loadThisFile: i=2 newName=precomputed2.txt sents=[(have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N), (have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N)]

***** Warning: % Since this is the first setting of the notation for variables, will keep:
%   variableIndicator = uppercase *****

% [ LazyGroundClauseIndex ]  Building full index for mode/1 with 1 assertions.
% LoadAllModes() called.  Currently loaded modes: []
% [ LazyGroundClauseIndex ]  Building full index for sameAs/2 with 2 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for exp/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for log/3.

%  Read the facts.
%  Have read 2,561 facts.
% Have read 114 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].
% Have read 77,172 examples from 'data\RE_UW-CSE\train' [data\RE_UW-CSE\train/train*].

%  LearnOneClause initialized.

% The outer looper has been created.

% Initializing the ILP inner looper.

% NEW target:                 advisedby(D, E)
%  targetPred:                advisedby/2
%  targetArgTypes:            signature = [const, const], types = [+Person, +Person]
%  targets:                   [advisedby(D, E)]
%  targetPredicates:          [advisedby/2]
%  targetArgSpecs:            [[D[+Person], E[+Person]]]
%  variablesInTargets:        [[D, E]]

% Precompute #0's requests: 'precomputed.txt'
%   commonpub(Title, P1, P2) :- publication(Title, P1), publication(Title, P2), P1 \== P2
%   commonta(C, Q, P1, P2) :- ta(C, P2, Q), taughtby(C, P1, Q)

% Precompute #1's requests: 'precomputed1.txt'
%   count_taughtby(Person, N) :- taughtby(SomeC, Person, SomeQ), all([Course, Quarter], taughtby(Course, Person, Quarter), AllCourses), N is length(AllCourses)
%   count_publications(Person, N) :- publication(Somet, Person), all(Title, publication(Title, Person), AllTitles), N is length(AllTitles)
%   count_common_pubs(P1, P2, N) :- commonpub(Somet, P1, P2), all(Title, commonpub(Title, P1, P2), AllTitles), N is length(AllTitles)

% Precompute #2's requests: 'precomputed2.txt'
%   have_more_than_n_pubs(A, N) :- count_publications(A, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
%   have_more_than_n_common_pubs(A1, A2, N) :- count_common_pubs(A1, A2, N2), member(N, [1, 3, 5, 7, 9, 11, 13, 15]), N2 > N
% Processing precompute file: precomputed.txt
%    greaterThan(+willNumber, +willNumber),
%    lessThanOrEqual(+willNumber, +willNumber),
%    greaterThanOrEqual(+willNumber, +willNumber),
%    inBetweenOO(+willNumber, +willNumber, +willNumber),
%    inBetweenCO(+willNumber, +willNumber, +willNumber),
%    inBetweenOC(+willNumber, +willNumber, +willNumber),
%    inBetweenCC(+willNumber, +willNumber, +willNumber),
%    memberOfList(+willAnything, +willList),
%    firstInList(+willList, &willAnything),
%    restOfList(+willList, &willList),
%    positionInList(+willAnything, +willList, &willNumber),
%    nthInList(+willNumber, +willList, &willAnything),
%    lengthOfList(+willList, &willNumber)

% target           = advisedby(D, E)
%     Score = -Infinity (regressionFit = Infinity, penalties=2.2E-7) for clause:  advisedby(_, _).  [covers 337.0/337.0 pos, 0.0/0.0 neg]
% Most-general root: advisedby(_, _).  [covers 337.0/337.0 pos, 0.0/0.0 neg]  score = -Infinity

% Consider expanding [#1 of outerLoop #1, bodyLen=0] 'advisedby(_, _).  [covers 337.0/337.0 pos, 0.0/0.0 neg]' score=-Infinity
% [ LazyGroundClauseIndex ]  Building full index for professor/1 with 62 assertions.
% [ LazyGroundClauseIndex ]  Building full index for student/1 with 216 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for hasposition/2.
% [ LazyGroundClauseIndex ]  Building full index for hasposition/2 with 52 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for projectmember/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for inphase/2.
% [ LazyGroundClauseIndex ]  Building full index for inphase/2 with 140 assertions.
% [ LazyGroundClauseIndex ]  Building full index for tempadvisedby/2 with 37 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for tempadvisedby/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for tempadvisedby/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for yearsinprogram/2.
% [ LazyGroundClauseIndex ]  Building full index for yearsinprogram/2 with 141 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for ta/3.
% [ LazyGroundClauseIndex ]  Building full index for sameperson/2 with 278 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for have_more_than_n_pubs/2.
% [ LazyGroundClauseIndex ]  Building full index for have_more_than_n_pubs/2 with 256 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for have_more_than_n_common_pubs/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for have_more_than_n_common_pubs/3.
% [ LazyGroundClauseIndex ]  Building full index for have_more_than_n_common_pubs/3 with 424 assertions.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_taughtby/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_publications/2.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 0:  Building full index for count_common_pubs/3.
% [ LazyGroundNthArgumentClauseIndex ]  Argument 1:  Building full index for count_common_pubs/3.
%  At # nodes expanded = 1, |OPEN| = 0.  Pruned 12 variant children.  Sending 68 items to OPEN for evaluation and possible insertion.
% Have created 68 valid-on-seeds descendants and have picked up 14 bad extensions.
%     Score = -68.968967 (regressionFit = 68.968966, penalties=1.12E-6) for clause:  advisedby(A, _) :- professor(A).  [covers 46.0/337.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -68.968967): advisedby(A, _) :- professor(A).  [covers 46.0/337.0 pos, 0.0/0.0 neg]
%     Score = -36.642858 (regressionFit = 36.642857, penalties=1.12E-6) for clause:  advisedby(_, A) :- professor(A).  [covers 168.0/337.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.642858): advisedby(_, A) :- professor(A).  [covers 168.0/337.0 pos, 0.0/0.0 neg]
%     Score = -69.340207 (regressionFit = 69.340206, penalties=1.12E-6) for clause:  advisedby(A, _) :- student(A).  [covers 291.0/337.0 pos, 0.0/0.0 neg]
%     Score = -36.538923 (regressionFit = 36.538922, penalties=1.12E-6) for clause:  advisedby(_, A) :- student(A).  [covers 169.0/337.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -36.538923): advisedby(_, A) :- student(A).  [covers 169.0/337.0 pos, 0.0/0.0 neg]
%     Score = -84.196375 (regressionFit = 84.196374, penalties=1.23E-6) for clause:  advisedby(A, _) :- publication(_, A).  [covers 137.0/337.0 pos, 0.0/0.0 neg]
%     Score = -61.693743 (regressionFit = 61.693741, penalties=1.23E-6) for clause:  advisedby(_, A) :- publication(_, A).  [covers 185.0/337.0 pos, 0.0/0.0 neg]
%     Score = -72.619766 (regressionFit = 72.619764, penalties=1.34E-6) for clause:  advisedby(A, _) :- taughtby(_, A, _).  [covers 55.0/337.0 pos, 0.0/0.0 neg]
%     Score = -45.455968 (regressionFit = 45.455967, penalties=1.34E-6) for clause:  advisedby(_, A) :- taughtby(_, A, _).  [covers 158.0/337.0 pos, 0.0/0.0 neg]
%     Score = -34.815806 (regressionFit = 34.815805, penalties=1.14E-6) for clause:  advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]
% Gleaner: New best node found (score = -34.815806): advisedby(_, A) :- hasposition(A, faculty).  [covers 135.0/337.0 pos, 0.0/0.0 neg]
%     Score = -66.332681 (regressionFit = 66.332680, penalties=1.14E-6) for clause:  advisedby(A, _) :- inphase(A, post_generals).  [covers 92.0/337.0 pos, 0.0/0.0 neg]
%     Score = -70.093243 (regressionFit = 70.093241, penalties=1.14E-6) for clause:  advisedby(A, _) :- inphase(A, post_quals).  [covers 87.0/337.0 pos, 0.0/0.0 neg]
%     Score = -69.419796 (regressionFit = 69.419795, penalties=1.14E-6) for clause:  advisedby(_, A) :- inphase(A, post_quals).  [covers 43.0/337.0 pos, 0.0/0.0 neg]
%     Score = -57.885172 (regressionFit = 57.885171, penalties=1.23E-6) for clause:  advisedby(_, A) :- tempadvisedby(_, A).  [covers 94.0/337.0 pos, 0.0/0.0 neg]
%     Score = -71.796827 (regressionFit = 71.796825, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_6).  [covers 21.0/337.0 pos, 0.0/0.0 neg]
%     Score = -74.605591 (regressionFit = 74.605590, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_7).  [covers 14.0/337.0 pos, 0.0/0.0 neg]
%     Score = -74.049343 (regressionFit = 74.049342, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_3).  [covers 32.0/337.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_10).  [covers 2.0/337.0 pos, 0.0/0.0 neg]
%     Score = -71.825001 (regressionFit = 71.825000, penalties=1.14E-6) for clause:  advisedby(A, _) :- yearsinprogram(A, year_5).  [covers 56.0/337.0 pos, 0.0/0.0 neg]
%     Score = -72.463493 (regressionFit = 72.463492, penalties=1.14E-6) for clause:  advisedby(_, A) :- yearsinprogram(A, year_3).  [covers 21.0/337.0 pos, 0.0/0.0 neg]
%     Score = -76.588965 (regressionFit = 76.588964, penalties=1.34E-6) for clause:  advisedby(A, _) :- ta(_, A, _).  [covers 154.0/337.0 pos, 0.0/0.0 neg]
%     Score = -56.619042 (regressionFit = 56.619040, penalties=1.34E-6) for clause:  advisedby(_, A) :- ta(_, A, _).  [covers 111.0/337.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.12E-6) for clause:  advisedby(A, _) :- sameperson(A, A).  [covers 337.0/337.0 pos, 0.0/0.0 neg]
%     Score = -Infinity (regressionFit = Infinity, penalties=1.12E-6) for clause:  advisedby(_, A) :- sameperson(A, A).  [covers 337.0/337.0 pos, 0.0/0.0 neg]
%     Score = -74.354574 (regressionFit = 74.354572, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 1).  [covers 104.0/337.0 pos, 0.0/0.0 neg]
%     Score = -74.905699 (regressionFit = 74.905698, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 3).  [covers 62.0/337.0 pos, 0.0/0.0 neg]
%     Score = -74.654966 (regressionFit = 74.654965, penalties=1.14E-6) for clause:  advisedby(A, _) :- have_more_than_n_pubs(A, 5).  [covers 50.0/337.0 pos, 0.0/0.0 neg]
%     Score = -58.431904 (regressionFit = 58.431903, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 1).  [covers 166.0/337.0 pos, 0.0/0.0 neg]
%     Score = -54.122456 (regressionFit = 54.122455, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 3).  [covers 122.0/337.0 pos, 0.0/0.0 neg]
%     Score = -58.706509 (regressionFit = 58.706508, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 5).  [covers 102.0/337.0 pos, 0.0/0.0 neg]
%     Score = -60.662746 (regressionFit = 60.662745, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 7).  [covers 93.0/337.0 pos, 0.0/0.0 neg]
%     Score = -62.193321 (regressionFit = 62.193320, penalties=1.14E-6) for clause:  advisedby(_, A) :- have_more_than_n_pubs(A, 9).  [covers 76.0/337.0 pos, 0.0/0.0 neg]
